Date : 2026-01-15 17:49:09
Directory : d:\HTML\vue3\vue-useProject\src
Total : 185 files,  31320 codes, 1474 comments, 4764 blanks, all 37558 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| layouts                                                                                                    |          2 |        402 |          0 |         61 |        463 |
| router                                                                                                     |          2 |        177 |         19 |          8 |        204 |
| router (Files)                                                                                             |          1 |         77 |         14 |          6 |         97 |
| router\modules                                                                                             |          1 |        100 |          5 |          2 |        107 |
| stores                                                                                                     |          3 |        525 |         61 |         79 |        665 |
| styles                                                                                                     |          3 |        120 |         21 |         26 |        167 |
| types                                                                                                      |          8 |        597 |        121 |         91 |        809 |
| utils                                                                                                      |          4 |        124 |         48 |         29 |        201 |
| views                                                                                                      |         85 |     20,667 |         26 |      3,098 |     23,791 |
| views (Files)                                                                                              |          3 |      1,043 |         16 |        136 |      1,195 |
| views\dashboard                                                                                            |          8 |      1,302 |          2 |        192 |      1,496 |
| views\dashboard (Files)                                                                                    |          2 |        510 |          2 |         62 |        574 |
| views\dashboard\components                                                                                 |          6 |        792 |          0 |        130 |        922 |
| views\device                                                                                               |          8 |      1,412 |          0 |        220 |      1,632 |
| views\device (Files)                                                                                       |          2 |        743 |          0 |        123 |        866 |
| views\device\components                                                                                    |          6 |        669 |          0 |         97 |        766 |
| views\experiment                                                                                           |          5 |        867 |          0 |        143 |      1,010 |
| views\experiment (Files)                                                                                   |          1 |        239 |          0 |         39 |        278 |
| views\experiment\components                                                                                |          4 |        628 |          0 |        104 |        732 |
| views\product                                                                                              |         24 |      5,128 |          0 |        793 |      5,921 |
| views\product (Files)                                                                                      |          3 |        514 |          0 |         90 |        604 |
| views\product\components                                                                                   |         16 |      4,464 |          0 |        685 |      5,149 |
| views\product\components (Files)                                                                           |          4 |        815 |          0 |        133 |        948 |
| views\product\components\firmware                                                                          |          8 |      2,732 |          0 |        421 |      3,153 |
| views\product\components\wizard                                                                            |          4 |        917 |          0 |        131 |      1,048 |
| views\product\detail                                                                                       |          4 |         32 |          0 |          0 |         32 |
| views\product\layout                                                                                       |          1 |        118 |          0 |         18 |        136 |
| views\studio                                                                                               |         36 |     10,830 |          8 |      1,600 |     12,438 |
| views\studio (Files)                                                                                       |          6 |      2,948 |          8 |        395 |      3,351 |
| views\studio\components                                                                                    |         30 |      7,882 |          0 |      1,205 |      9,087 |
| views\studio\components (Files)                                                                            |          3 |        663 |          0 |         97 |        760 |
| views\studio\components\config                                                                             |         15 |      4,752 |          0 |        755 |      5,507 |
| views\studio\components\config (Files)                                                                     |          1 |        181 |          0 |         28 |        209 |
| views\studio\components\config\modules                                                                     |         14 |      4,571 |          0 |        727 |      5,298 |
| views\studio\components\config\modules (Files)                                                             |          6 |      2,361 |          0 |        377 |      2,738 |
| views\studio\components\config\modules\alert                                                               |          1 |        473 |          0 |         67 |        540 |
| views\studio\components\config\modules\ota                                                                 |          2 |        595 |          0 |         94 |        689 |
| views\studio\components\config\modules\timer                                                               |          5 |      1,142 |          0 |        189 |      1,331 |
| views\studio\components\config\modules\timer (Files)                                                       |          3 |        741 |          0 |        129 |        870 |
| views\studio\components\config\modules\timer\components                                                    |          2 |        401 |          0 |         60 |        461 |
| views\studio\components\hardware                                                                           |          3 |      1,358 |          0 |        198 |      1,556 |
| views\studio\components\mobile                                                                             |          6 |        435 |          0 |         62 |        497 |
| views\studio\components\panel                                                                              |          1 |        188 |          0 |         24 |        212 |
| views\studio\components\scene                                                                              |          2 |        486 |          0 |         69 |        555 |
| views\system                                                                                               |          1 |         85 |          0 |         14 |         99 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                   | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\HTML\vue3\vue-useProject\src\App.vue                                                                    | vue        |         21 |          0 |          3 |         24 |
| d:\HTML\vue3\vue-useProject\src\ai\api.ts                                                                  | TypeScript |        100 |         18 |         22 |        140 |
| d:\HTML\vue3\vue-useProject\src\ai\components\AiChatPanel.vue                                              | vue        |        204 |          0 |         23 |        227 |
| d:\HTML\vue3\vue-useProject\src\ai\core\agent.ts                                                           | TypeScript |         76 |         25 |         22 |        123 |
| d:\HTML\vue3\vue-useProject\src\ai\core\llm.ts                                                             | TypeScript |         40 |         22 |          8 |         70 |
| d:\HTML\vue3\vue-useProject\src\ai\core\useAiAssistant.ts                                                  | TypeScript |         72 |         24 |         22 |        118 |
| d:\HTML\vue3\vue-useProject\src\ai\core\useAiContext.ts                                                    | TypeScript |         55 |         15 |         10 |         80 |
| d:\HTML\vue3\vue-useProject\src\ai\index.ts                                                                | TypeScript |          9 |          6 |          6 |         21 |
| d:\HTML\vue3\vue-useProject\src\ai\legacy\useDeepseek.ts                                                   | TypeScript |         37 |          9 |          8 |         54 |
| d:\HTML\vue3\vue-useProject\src\ai\strategies\useDeviceAi.ts                                               | TypeScript |         50 |         19 |         10 |         79 |
| d:\HTML\vue3\vue-useProject\src\ai\strategies\useI18nAi.ts                                                 | TypeScript |        151 |          8 |         10 |        169 |
| d:\HTML\vue3\vue-useProject\src\ai\tools\index.ts                                                          | TypeScript |        110 |         22 |         15 |        147 |
| d:\HTML\vue3\vue-useProject\src\ai\types.ts                                                                | TypeScript |         16 |         12 |          3 |         31 |
| d:\HTML\vue3\vue-useProject\src\ai\utils\aiTools.ts                                                        | TypeScript |         42 |         14 |          6 |         62 |
| d:\HTML\vue3\vue-useProject\src\ai\utils\promptUtils.ts                                                    | TypeScript |         32 |         12 |          7 |         51 |
| d:\HTML\vue3\vue-useProject\src\api\business\device.ts                                                     | TypeScript |         62 |          7 |         10 |         79 |
| d:\HTML\vue3\vue-useProject\src\api\core\instance.ts                                                       | TypeScript |         55 |          8 |          7 |         70 |
| d:\HTML\vue3\vue-useProject\src\api\core\request.ts                                                        | TypeScript |        130 |         26 |         25 |        181 |
| d:\HTML\vue3\vue-useProject\src\api\generated\business.ts                                                  | TypeScript |        892 |        429 |         89 |      1,410 |
| d:\HTML\vue3\vue-useProject\src\api\index.ts                                                               | TypeScript |         19 |          4 |          3 |         26 |
| d:\HTML\vue3\vue-useProject\src\api\modules\auth.ts                                                        | TypeScript |         35 |         11 |          7 |         53 |
| d:\HTML\vue3\vue-useProject\src\api\modules\campaign.ts                                                    | TypeScript |         24 |          3 |          4 |         31 |
| d:\HTML\vue3\vue-useProject\src\api\modules\dashboard.ts                                                   | TypeScript |          8 |          3 |          2 |         13 |
| d:\HTML\vue3\vue-useProject\src\api\modules\device.ts                                                      | TypeScript |        115 |         57 |         27 |        199 |
| d:\HTML\vue3\vue-useProject\src\api\modules\firmware.ts                                                    | TypeScript |         24 |          7 |          6 |         37 |
| d:\HTML\vue3\vue-useProject\src\api\modules\product.ts                                                     | TypeScript |         26 |          6 |          4 |         36 |
| d:\HTML\vue3\vue-useProject\src\api\modules\scene.ts                                                       | TypeScript |         27 |          1 |          7 |         35 |
| d:\HTML\vue3\vue-useProject\src\api\services\deviceService.ts                                              | TypeScript |         14 |         15 |          3 |         32 |
| d:\HTML\vue3\vue-useProject\src\api\types\auth.ts                                                          | TypeScript |         32 |         12 |         10 |         54 |
| d:\HTML\vue3\vue-useProject\src\api\types\common.d.ts                                                      | TypeScript |         11 |          0 |          1 |         12 |
| d:\HTML\vue3\vue-useProject\src\api\types\device.d.ts                                                      | TypeScript |         21 |          5 |          5 |         31 |
| d:\HTML\vue3\vue-useProject\src\assets\ai-theme.css                                                        | PostCSS    |         71 |         33 |         20 |        124 |
| d:\HTML\vue3\vue-useProject\src\assets\base.css                                                            | PostCSS    |         91 |         40 |         21 |        152 |
| d:\HTML\vue3\vue-useProject\src\assets\logo.svg                                                            | XML        |          1 |          0 |          1 |          2 |
| d:\HTML\vue3\vue-useProject\src\assets\main.css                                                            | PostCSS    |        167 |         50 |         37 |        254 |
| d:\HTML\vue3\vue-useProject\src\assets\page-layouts.css                                                    | PostCSS    |        139 |         30 |         22 |        191 |
| d:\HTML\vue3\vue-useProject\src\assets\utilities.css                                                       | PostCSS    |        108 |         12 |         20 |        140 |
| d:\HTML\vue3\vue-useProject\src\components\AiChatPanel.vue                                                 | vue        |        170 |          0 |         28 |        198 |
| d:\HTML\vue3\vue-useProject\src\components\AiFloatingButton.vue                                            | vue        |        139 |          0 |         19 |        158 |
| d:\HTML\vue3\vue-useProject\src\components\AppHeader.vue                                                   | vue        |        188 |          0 |         29 |        217 |
| d:\HTML\vue3\vue-useProject\src\components\AppPagination.vue                                               | vue        |         47 |          0 |          6 |         53 |
| d:\HTML\vue3\vue-useProject\src\components\AppSidebar.vue                                                  | vue        |        243 |          0 |         34 |        277 |
| d:\HTML\vue3\vue-useProject\src\components\DangerConfirmModal.vue                                          | vue        |        211 |          0 |         30 |        241 |
| d:\HTML\vue3\vue-useProject\src\components\DebugMockSwitch.vue                                             | vue        |        201 |          0 |         33 |        234 |
| d:\HTML\vue3\vue-useProject\src\components\DeviceDetailDrawer.vue                                          | vue        |        301 |          0 |         42 |        343 |
| d:\HTML\vue3\vue-useProject\src\components\DeviceFilterBar.vue                                             | vue        |        127 |          0 |         22 |        149 |
| d:\HTML\vue3\vue-useProject\src\components\DeviceUnbindDialog.vue                                          | vue        |        132 |          0 |         20 |        152 |
| d:\HTML\vue3\vue-useProject\src\components\ExpCard.vue                                                     | vue        |        114 |          0 |         14 |        128 |
| d:\HTML\vue3\vue-useProject\src\components\FirmwareList.vue                                                | vue        |         62 |          0 |          8 |         70 |
| d:\HTML\vue3\vue-useProject\src\components\FirmwareUpgradeModal.vue                                        | vue        |        188 |          0 |         25 |        213 |
| d:\HTML\vue3\vue-useProject\src\components\FirmwareUploadModal.vue                                         | vue        |         91 |          0 |         12 |        103 |
| d:\HTML\vue3\vue-useProject\src\components\PageMainHeader.vue                                              | vue        |         79 |          0 |         10 |         89 |
| d:\HTML\vue3\vue-useProject\src\components\ResizableLayout.vue                                             | vue        |         99 |          0 |         18 |        117 |
| d:\HTML\vue3\vue-useProject\src\components\SerialConnectionPanel.vue                                       | vue        |        393 |          0 |         56 |        449 |
| d:\HTML\vue3\vue-useProject\src\components\StatCard.vue                                                    | vue        |        139 |          0 |         23 |        162 |
| d:\HTML\vue3\vue-useProject\src\components\StatusBadge.vue                                                 | vue        |         87 |          0 |         16 |        103 |
| d:\HTML\vue3\vue-useProject\src\components\studio\StudioTerminal.vue                                       | vue        |        586 |          7 |         87 |        680 |
| d:\HTML\vue3\vue-useProject\src\components\studio\action\ActionBuilder.vue                                 | vue        |         96 |          0 |         17 |        113 |
| d:\HTML\vue3\vue-useProject\src\components\studio\action\SmartActionItem.vue                               | vue        |        115 |          0 |         19 |        134 |
| d:\HTML\vue3\vue-useProject\src\components\studio\trigger\SmartTriggerItem.vue                             | vue        |        185 |          0 |         31 |        216 |
| d:\HTML\vue3\vue-useProject\src\components\studio\trigger\TriggerBuilder.vue                               | vue        |        161 |          0 |         27 |        188 |
| d:\HTML\vue3\vue-useProject\src\composables\useDashboard.ts                                                | TypeScript |         59 |          5 |          5 |         69 |
| d:\HTML\vue3\vue-useProject\src\composables\useDataExport.ts                                               | TypeScript |         60 |         20 |         15 |         95 |
| d:\HTML\vue3\vue-useProject\src\composables\useDeviceActions.ts                                            | TypeScript |         32 |          5 |          6 |         43 |
| d:\HTML\vue3\vue-useProject\src\composables\useDeviceList.ts                                               | TypeScript |         97 |          8 |         14 |        119 |
| d:\HTML\vue3\vue-useProject\src\composables\useDeviceLogs.ts                                               | TypeScript |        115 |         18 |         23 |        156 |
| d:\HTML\vue3\vue-useProject\src\composables\useDeviceSummary.ts                                            | TypeScript |         52 |         12 |         10 |         74 |
| d:\HTML\vue3\vue-useProject\src\composables\useExpDashboard.ts                                             | TypeScript |        102 |         37 |         27 |        166 |
| d:\HTML\vue3\vue-useProject\src\composables\useFirmwareManagement.ts                                       | TypeScript |         60 |         20 |         10 |         90 |
| d:\HTML\vue3\vue-useProject\src\composables\useFirmwareUpgrade.ts                                          | TypeScript |         85 |         17 |         19 |        121 |
| d:\HTML\vue3\vue-useProject\src\composables\useProducts.ts                                                 | TypeScript |         29 |          9 |          5 |         43 |
| d:\HTML\vue3\vue-useProject\src\composables\useSerialPort.ts                                               | TypeScript |        270 |         28 |         40 |        338 |
| d:\HTML\vue3\vue-useProject\src\composables\useTheme.ts                                                    | TypeScript |         23 |          3 |          5 |         31 |
| d:\HTML\vue3\vue-useProject\src\composables\useUpgradeCampaigns.ts                                         | TypeScript |         88 |         11 |         16 |        115 |
| d:\HTML\vue3\vue-useProject\src\constants\device.ts                                                        | TypeScript |         10 |          5 |          1 |         16 |
| d:\HTML\vue3\vue-useProject\src\constants\dictionaries.ts                                                  | TypeScript |         13 |          4 |          2 |         19 |
| d:\HTML\vue3\vue-useProject\src\layouts\AppLayout.vue                                                      | vue        |         82 |          0 |         14 |         96 |
| d:\HTML\vue3\vue-useProject\src\layouts\StudioLayout.vue                                                   | vue        |        320 |          0 |         47 |        367 |
| d:\HTML\vue3\vue-useProject\src\main.ts                                                                    | TypeScript |         20 |          4 |          7 |         31 |
| d:\HTML\vue3\vue-useProject\src\router\index.ts                                                            | TypeScript |         77 |         14 |          6 |         97 |
| d:\HTML\vue3\vue-useProject\src\router\modules\product.ts                                                  | TypeScript |        100 |          5 |          2 |        107 |
| d:\HTML\vue3\vue-useProject\src\stores\authStore.ts                                                        | TypeScript |        116 |         11 |         26 |        153 |
| d:\HTML\vue3\vue-useProject\src\stores\productContext.ts                                                   | TypeScript |         39 |          4 |          7 |         50 |
| d:\HTML\vue3\vue-useProject\src\stores\studioStore.ts                                                      | TypeScript |        370 |         46 |         46 |        462 |
| d:\HTML\vue3\vue-useProject\src\styles\element-overwrite.scss                                              | SCSS       |         40 |          8 |          9 |         57 |
| d:\HTML\vue3\vue-useProject\src\styles\studio.scss                                                         | SCSS       |         47 |          5 |          7 |         59 |
| d:\HTML\vue3\vue-useProject\src\styles\theme-var.scss                                                      | SCSS       |         33 |          8 |         10 |         51 |
| d:\HTML\vue3\vue-useProject\src\types\automation.ts                                                        | TypeScript |         41 |         11 |          9 |         61 |
| d:\HTML\vue3\vue-useProject\src\types\dashboard.d.ts                                                       | TypeScript |         58 |         13 |          6 |         77 |
| d:\HTML\vue3\vue-useProject\src\types\index.ts                                                             | TypeScript |        143 |         41 |         31 |        215 |
| d:\HTML\vue3\vue-useProject\src\types\panel.ts                                                             | TypeScript |         77 |          7 |          6 |         90 |
| d:\HTML\vue3\vue-useProject\src\types\product-config.ts                                                    | TypeScript |        121 |         13 |         13 |        147 |
| d:\HTML\vue3\vue-useProject\src\types\product.ts                                                           | TypeScript |         40 |          8 |          7 |         55 |
| d:\HTML\vue3\vue-useProject\src\types\studio.ts                                                            | TypeScript |         83 |         21 |         13 |        117 |
| d:\HTML\vue3\vue-useProject\src\types\timer.ts                                                             | TypeScript |         34 |          7 |          6 |         47 |
| d:\HTML\vue3\vue-useProject\src\utils\formatters.ts                                                        | TypeScript |         44 |         14 |         12 |         70 |
| d:\HTML\vue3\vue-useProject\src\utils\logParser.ts                                                         | TypeScript |         33 |         18 |          8 |         59 |
| d:\HTML\vue3\vue-useProject\src\utils\markdown.ts                                                          | TypeScript |         14 |          5 |          2 |         21 |
| d:\HTML\vue3\vue-useProject\src\utils\serial.ts                                                            | TypeScript |         33 |         11 |          7 |         51 |
| d:\HTML\vue3\vue-useProject\src\views\Login.vue                                                            | vue        |        315 |          0 |         49 |        364 |
| d:\HTML\vue3\vue-useProject\src\views\Overview.vue                                                         | vue        |        264 |          0 |         38 |        302 |
| d:\HTML\vue3\vue-useProject\src\views\dashboard\BackendDebug.vue                                           | vue        |        303 |          1 |         34 |        338 |
| d:\HTML\vue3\vue-useProject\src\views\dashboard\ExpOverview.vue                                            | vue        |        207 |          1 |         28 |        236 |
| d:\HTML\vue3\vue-useProject\src\views\dashboard\components\ActivityList.vue                                | vue        |        156 |          0 |         25 |        181 |
| d:\HTML\vue3\vue-useProject\src\views\dashboard\components\AiCommandBar.vue                                | vue        |         80 |          0 |         12 |         92 |
| d:\HTML\vue3\vue-useProject\src\views\dashboard\components\AiDiagnosisModal.vue                            | vue        |        104 |          0 |         20 |        124 |
| d:\HTML\vue3\vue-useProject\src\views\dashboard\components\ChartContainer.vue                              | vue        |         85 |          0 |         15 |        100 |
| d:\HTML\vue3\vue-useProject\src\views\dashboard\components\ProductMatrix.vue                               | vue        |        231 |          0 |         38 |        269 |
| d:\HTML\vue3\vue-useProject\src\views\dashboard\components\StatCard.vue                                    | vue        |        136 |          0 |         20 |        156 |
| d:\HTML\vue3\vue-useProject\src\views\device\DeviceList.vue                                                | vue        |        252 |          0 |         42 |        294 |
| d:\HTML\vue3\vue-useProject\src\views\device\DeviceLog.vue                                                 | vue        |        491 |          0 |         81 |        572 |
| d:\HTML\vue3\vue-useProject\src\views\device\components\DeviceBatchActionBar.vue                           | vue        |         63 |          0 |          7 |         70 |
| d:\HTML\vue3\vue-useProject\src\views\device\components\DeviceDetailDrawer.vue                             | vue        |        149 |          0 |         16 |        165 |
| d:\HTML\vue3\vue-useProject\src\views\device\components\DeviceListTable.vue                                | vue        |        127 |          0 |         21 |        148 |
| d:\HTML\vue3\vue-useProject\src\views\device\components\DeviceStatsOverview.vue                            | vue        |         41 |          0 |          6 |         47 |
| d:\HTML\vue3\vue-useProject\src\views\device\components\DeviceTableToolbar.vue                             | vue        |        129 |          0 |         22 |        151 |
| d:\HTML\vue3\vue-useProject\src\views\device\components\LogPayloadPopover.vue                              | vue        |        160 |          0 |         25 |        185 |
| d:\HTML\vue3\vue-useProject\src\views\experiment\SerialTerminal.vue                                        | vue        |        239 |          0 |         39 |        278 |
| d:\HTML\vue3\vue-useProject\src\views\experiment\components\SerialExtraWidgets.vue                         | vue        |         60 |          0 |         10 |         70 |
| d:\HTML\vue3\vue-useProject\src\views\experiment\components\SerialLogViewer.vue                            | vue        |        293 |          0 |         50 |        343 |
| d:\HTML\vue3\vue-useProject\src\views\experiment\components\SerialQuickActions.vue                         | vue        |        204 |          0 |         31 |        235 |
| d:\HTML\vue3\vue-useProject\src\views\experiment\components\SerialToolsSidebar.vue                         | vue        |         71 |          0 |         13 |         84 |
| d:\HTML\vue3\vue-useProject\src\views\product\FirmwareManagement.vue                                       | vue        |        141 |          0 |         24 |        165 |
| d:\HTML\vue3\vue-useProject\src\views\product\ProductCreateWizard.vue                                      | vue        |        265 |          0 |         44 |        309 |
| d:\HTML\vue3\vue-useProject\src\views\product\ProductManagement.vue                                        | vue        |        108 |          0 |         22 |        130 |
| d:\HTML\vue3\vue-useProject\src\views\product\components\ProductCard.vue                                   | vue        |        278 |          0 |         46 |        324 |
| d:\HTML\vue3\vue-useProject\src\views\product\components\ProductStats.vue                                  | vue        |        170 |          0 |         25 |        195 |
| d:\HTML\vue3\vue-useProject\src\views\product\components\ProductTable.vue                                  | vue        |        243 |          0 |         41 |        284 |
| d:\HTML\vue3\vue-useProject\src\views\product\components\ProductToolbar.vue                                | vue        |        124 |          0 |         21 |        145 |
| d:\HTML\vue3\vue-useProject\src\views\product\components\firmware\ExpCreateTaskWizard.vue                  | vue        |        619 |          0 |         96 |        715 |
| d:\HTML\vue3\vue-useProject\src\views\product\components\firmware\ExpFirmwareDeleteModal.vue               | vue        |        236 |          0 |         36 |        272 |
| d:\HTML\vue3\vue-useProject\src\views\product\components\firmware\ExpFirmwareHeader.vue                    | vue        |        204 |          0 |         25 |        229 |
| d:\HTML\vue3\vue-useProject\src\views\product\components\firmware\ExpFirmwareUploadWizard.vue              | vue        |        592 |          0 |         92 |        684 |
| d:\HTML\vue3\vue-useProject\src\views\product\components\firmware\ExpFirmwareVerifyModal.vue               | vue        |        223 |          0 |         35 |        258 |
| d:\HTML\vue3\vue-useProject\src\views\product\components\firmware\ExpFirmwareVersionPanel.vue              | vue        |        296 |          0 |         48 |        344 |
| d:\HTML\vue3\vue-useProject\src\views\product\components\firmware\ExpProductSidebar.vue                    | vue        |        194 |          0 |         32 |        226 |
| d:\HTML\vue3\vue-useProject\src\views\product\components\firmware\ExpUpgradeTaskPanel.vue                  | vue        |        368 |          0 |         57 |        425 |
| d:\HTML\vue3\vue-useProject\src\views\product\components\wizard\CategorySelector.vue                       | vue        |        209 |          0 |         27 |        236 |
| d:\HTML\vue3\vue-useProject\src\views\product\components\wizard\CreationSuccess.vue                        | vue        |         85 |          0 |         13 |         98 |
| d:\HTML\vue3\vue-useProject\src\views\product\components\wizard\ProductInfoForm.vue                        | vue        |        448 |          0 |         67 |        515 |
| d:\HTML\vue3\vue-useProject\src\views\product\components\wizard\ProtocolSelector.vue                       | vue        |        175 |          0 |         24 |        199 |
| d:\HTML\vue3\vue-useProject\src\views\product\detail\ProductDevelop.vue                                    | vue        |          8 |          0 |          0 |          8 |
| d:\HTML\vue3\vue-useProject\src\views\product\detail\ProductFirmware.vue                                   | vue        |          8 |          0 |          0 |          8 |
| d:\HTML\vue3\vue-useProject\src\views\product\detail\ProductOverview.vue                                   | vue        |          8 |          0 |          0 |          8 |
| d:\HTML\vue3\vue-useProject\src\views\product\detail\ProductSettings.vue                                   | vue        |          8 |          0 |          0 |          8 |
| d:\HTML\vue3\vue-useProject\src\views\product\layout\ProductDetailLayout.vue                               | vue        |        118 |          0 |         18 |        136 |
| d:\HTML\vue3\vue-useProject\src\views\studio\ProductConfig.vue                                             | vue        |        244 |          0 |         37 |        281 |
| d:\HTML\vue3\vue-useProject\src\views\studio\ProductFunction.vue                                           | vue        |        322 |          0 |         43 |        365 |
| d:\HTML\vue3\vue-useProject\src\views\studio\ProductHardware.vue                                           | vue        |        407 |          0 |         57 |        464 |
| d:\HTML\vue3\vue-useProject\src\views\studio\ProductPanel.vue                                              | vue        |        538 |          0 |         73 |        611 |
| d:\HTML\vue3\vue-useProject\src\views\studio\ProductRelease.vue                                            | vue        |        376 |          0 |         44 |        420 |
| d:\HTML\vue3\vue-useProject\src\views\studio\ProductTest.vue                                               | vue        |      1,061 |          8 |        141 |      1,210 |
| d:\HTML\vue3\vue-useProject\src\views\studio\components\CustomDpDrawer.vue                                 | vue        |        403 |          0 |         56 |        459 |
| d:\HTML\vue3\vue-useProject\src\views\studio\components\ExecutionLogModal.vue                              | vue        |        121 |          0 |         21 |        142 |
| d:\HTML\vue3\vue-useProject\src\views\studio\components\StandardDpModal.vue                                | vue        |        139 |          0 |         20 |        159 |
| d:\HTML\vue3\vue-useProject\src\views\studio\components\config\ConfigDrawer.vue                            | vue        |        181 |          0 |         28 |        209 |
| d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\AlertPanel.vue                      | vue        |        320 |          0 |         46 |        366 |
| d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\I18nPanel.vue                       | vue        |        455 |          0 |         71 |        526 |
| d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\OtaPanel.vue                        | vue        |        268 |          0 |         47 |        315 |
| d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\ProvisioningPanel.vue               | vue        |        367 |          0 |         59 |        426 |
| d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\ScenePanel.vue                      | vue        |        488 |          0 |         69 |        557 |
| d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\TimerPanel.vue                      | vue        |        463 |          0 |         85 |        548 |
| d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\alert\AlertRuleEditor.vue           | vue        |        473 |          0 |         67 |        540 |
| d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\ota\FirmwarePublishModal.vue        | vue        |        374 |          0 |         59 |        433 |
| d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\ota\OtaStrategyPanel.vue            | vue        |        221 |          0 |         35 |        256 |
| d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\timer\TimerSandbox.vue              | vue        |        349 |          0 |         64 |        413 |
| d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\timer\TimerStrategy.vue             | vue        |        219 |          0 |         36 |        255 |
| d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\timer\components\DpSelectModal.vue  | vue        |        249 |          0 |         36 |        285 |
| d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\timer\components\TaskTimeEditor.vue | vue        |        152 |          0 |         24 |        176 |
| d:\HTML\vue3\vue-useProject\src\views\studio\components\config\modules\timer\index.vue                     | vue        |        173 |          0 |         29 |        202 |
| d:\HTML\vue3\vue-useProject\src\views\studio\components\hardware\FirmwareManageDrawer.vue                  | vue        |        691 |          0 |        101 |        792 |
| d:\HTML\vue3\vue-useProject\src\views\studio\components\hardware\ModuleSelectDrawer.vue                    | vue        |        230 |          0 |         38 |        268 |
| d:\HTML\vue3\vue-useProject\src\views\studio\components\hardware\PinConfigModal.vue                        | vue        |        437 |          0 |         59 |        496 |
